customer_id,churn_probability,predicted_churn,threshold,split
CUST02310,0.105,1,0.015,validation
CUST02311,0.975,1,0.015,validation
CUST02312,0.95,1,0.015,train
CUST02313,0.825,1,0.015,validation
CUST02314,0.035,1,0.015,train
CUST02315,0.115,1,0.015,train
CUST02316,0.11,1,0.015,train
CUST02317,0.02,1,0.015,train
CUST02318,0.215,1,0.015,train
CUST02319,0.14,1,0.015,train
CUST02320,0.875,1,0.015,train
CUST02321,0.725,1,0.015,validation
CUST02322,0.045,1,0.015,train
CUST02323,0.915,1,0.015,train
CUST02324,0.81,1,0.015,test
CUST02325,0.055,1,0.015,train
CUST02326,0.08,1,0.015,test
CUST02327,0.72,1,0.015,validation
CUST02328,0.245,1,0.015,test
CUST02329,0.285,1,0.015,test
CUST02330,0.095,1,0.015,validation
CUST02331,0.02,1,0.015,train
CUST02332,0.165,1,0.015,test
CUST02333,0.1,1,0.015,train
CUST02334,0.04,1,0.015,train
CUST02335,0.07,1,0.015,train
CUST02336,0.345,1,0.015,validation
CUST02337,0.07,1,0.015,validation
CUST02338,0.265,1,0.015,test
CUST02339,0.025,1,0.015,train
CUST02340,0.02,1,0.015,train
CUST02341,0.32,1,0.015,test
CUST02342,0.06,1,0.015,train
CUST02343,0.13,1,0.015,test
CUST02344,0.7,1,0.015,train
CUST02345,0.13,1,0.015,train
CUST02346,0.18,1,0.015,validation
CUST02347,0.17,1,0.015,train
CUST02348,0.195,1,0.015,train
CUST02349,0.115,1,0.015,validation
CUST02350,0.24,1,0.015,train
CUST02351,0.8,1,0.015,test
CUST02352,0.275,1,0.015,validation
CUST02353,0.305,1,0.015,train
CUST02354,0.27,1,0.015,test
CUST02355,0.12,1,0.015,train
CUST02356,0.045,1,0.015,train
CUST02357,0.1,1,0.015,train
CUST02358,0.85,1,0.015,train
CUST02359,0.035,1,0.015,train
CUST02360,0.785,1,0.015,train
CUST02361,0.8,1,0.015,train
CUST02362,0.085,1,0.015,train
CUST02363,0.075,1,0.015,train
CUST02364,0.915,1,0.015,validation
CUST02365,0.035,1,0.015,train
CUST02366,0.315,1,0.015,train
CUST02367,0.04,1,0.015,train
CUST02368,0.985,1,0.015,train
CUST02369,0.205,1,0.015,test
CUST02370,0.055,1,0.015,train
CUST02371,0.095,1,0.015,train
CUST02372,0.09,1,0.015,train
CUST02373,0.135,1,0.015,train
CUST02374,0.255,1,0.015,train
CUST02375,0.285,1,0.015,train
CUST02376,0.08,1,0.015,train
CUST02377,0.075,1,0.015,train
CUST02378,0.02,1,0.015,train
CUST02379,0.905,1,0.015,train
CUST02380,0.85,1,0.015,test
CUST02381,0.095,1,0.015,train
CUST02382,0.135,1,0.015,train
CUST02383,0.91,1,0.015,train
CUST02384,0.205,1,0.015,train
CUST02385,0.135,1,0.015,train
CUST02386,0.03,1,0.015,train
CUST02387,0.245,1,0.015,train
CUST02388,0.135,1,0.015,train
CUST02389,0.97,1,0.015,train
CUST02390,0.97,1,0.015,train
CUST02391,0.545,1,0.015,test
CUST02392,0.89,1,0.015,train
CUST02393,0.3,1,0.015,train
CUST02394,0.035,1,0.015,train
CUST02395,1.0,1,0.015,train
CUST02396,0.965,1,0.015,train
CUST02397,0.21,1,0.015,train
CUST02398,0.085,1,0.015,train
CUST02399,0.96,1,0.015,validation
CUST02400,0.76,1,0.015,test
